cmake 3.31.0-rc2
cmake-project-include.cmake 3a04176fb602a351e52fa4f33b7891cc53fe4238a53bde5e1e580519fb40391a
features core
fix-runtime-destination.patch 3a648110c3c69e3c61c791d91e18f62d45d4dd9f49ff2d2eab501bcdc81786e7
portfile.cmake 674693c3d5dff03a773fb130e415884443aaff08dac4c3e5d877732188a2d4c5
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
powershell 7.2.23
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-8a4e041445e4c202d3497c751525215211af66c2
vcpkg-cmake 998f63aee29d643e46c39acdc204c566ec3f09af35e2beb615b4101de1273167
vcpkg-cmake-config 553ffc10361ad513c840f48bdb45b2ccad5b8bbaaf76871c82115fc56623d175
vcpkg.json bcb0c1e4fb1e43c504aa23615357c4d6ea26926f576d1d83e9caebe9192c3d2f
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
