cmake 3.31.0-rc2
features core
fix_export.patch fdcb4245d8d35e9456c86ea4afabed4a559feaac7bd5ff570dc48cc84dddc624
portfile.cmake 68fbc644b035c21f25b6c4b02f42807d6c31139a862ffc346202cde5c5ce52ef
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
powershell 7.2.23
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-8a4e041445e4c202d3497c751525215211af66c2
vcpkg-cmake 998f63aee29d643e46c39acdc204c566ec3f09af35e2beb615b4101de1273167
vcpkg-cmake-config 553ffc10361ad513c840f48bdb45b2ccad5b8bbaaf76871c82115fc56623d175
vcpkg.json a014199289150c3e5d9529e10a565343b7d7dfba8ab9008d171e06834b441b23
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
