cmake 3.31.0-rc2
features core;srtp;stdcall;ws
fix-for-vcpkg.patch e623f2516d7dae214e59d711d81b9b1faa81d17f47b24eb00e3dfcee0fdb36be
fix_dependency.patch c1156ac4e65a55f845e4145e3aef17a78e6ccd5246e4752e953cb95f18982390
fix_srtp.patch f0e5f1baf41f957eccb5623e435e038e9df042f0016d337bf90adfd7c6b7eb57
libjuice edb90946e10cf41e188773df3795d08dfc4e6d6adfbe166f16dac4a3940eec1e
libsrtp 69c9410609876231d72132bdf0b2532c847510aac90d4907bfcbc38ea179db73
nlohmann-json 2a28829b7741a80a44218c9e0da6a055c27fe767e10628e6abf1ecdbd8c60994
openssl 362034fe161a15996a6dd6d3040dcb3736d66e0df5b1be646a4e31f188c83576
plog 90d7232e0d132b84a2b618fa5171ab1bcf1722f63c56a6a413abca2b7c2405c9
portfile.cmake 12c6bc37f2c00ddfb04b56d8249a82069cd769e87dd9cdd9a31bb824b2aa6676
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
powershell 7.2.23
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-8a4e041445e4c202d3497c751525215211af66c2
usrsctp 3987e4c3b71b0c0618c84287f931a8b02685a489034129318e10ac3c45762928
uwp-warnings.patch 9db29963112623ad1115975c4b9480d938ed6b6b74b74b03c690197a23fc1c20
vcpkg-cmake 998f63aee29d643e46c39acdc204c566ec3f09af35e2beb615b4101de1273167
vcpkg-cmake-config 553ffc10361ad513c840f48bdb45b2ccad5b8bbaaf76871c82115fc56623d175
vcpkg.json c69b63d6946d8d78ec2c0e964ee0197d77f15ffaaa9d4992f3663a2117c9d544
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
